1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.514715 peer 0x64f37dd938f0 message 105
1721908666.514717 client 0x64f37dd92de0 IDENTIFY_ENVIRON GSM_SKIP_SSH_AGENT_WORKAROUND=true
1721908666.514720 peer 0x64f37dd938f0 message 105
1721908666.514722 client 0x64f37dd92de0 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1721908666.514725 peer 0x64f37dd938f0 message 105
1721908666.514727 client 0x64f37dd92de0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1721908666.514730 peer 0x64f37dd938f0 message 105
1721908666.514732 client 0x64f37dd92de0 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.ubuntu.com 
1721908666.514735 peer 0x64f37dd938f0 message 105
1721908666.514737 client 0x64f37dd92de0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1721908666.514740 peer 0x64f37dd938f0 message 105
1721908666.514745 client 0x64f37dd92de0 IDENTIFY_ENVIRON PATH=/home/genesis0/.console-ninja/.bin:/home/genesis0/.nvm/versions/node/v22.5.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/go/bin:/home/genesis0/go/bin
1721908666.514749 peer 0x64f37dd938f0 message 105
1721908666.514752 client 0x64f37dd92de0 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1721908666.514754 peer 0x64f37dd938f0 message 105
1721908666.514757 client 0x64f37dd92de0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1721908666.514760 peer 0x64f37dd938f0 message 105
1721908666.514763 client 0x64f37dd92de0 IDENTIFY_ENVIRON NVM_BIN=/home/genesis0/.nvm/versions/node/v22.5.1/bin
1721908666.514765 peer 0x64f37dd938f0 message 105
1721908666.514768 client 0x64f37dd92de0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1721908666.514770 peer 0x64f37dd938f0 message 106
1721908666.514772 client 0x64f37dd92de0 name is /dev/pts/5
1721908666.514778 tty_resize: /dev/pts/5 now 190x43 (0x0)
1721908666.514782 cmdq_append </dev/pts/5>: [cfg_client_done/0x64f37dd85d70]
1721908666.514785 cmdq_append <global>: [cfg_done/0x64f37dd6e470]
1721908666.514788 cmdq_next <global>: enter
1721908666.514790 cmdq_next <global>: [cfg_done/0x64f37dd6e470] (1), flags 0
1721908666.514793 cmdq_next <global>: exit (empty)
1721908666.514795 cmdq_next </dev/pts/5>: enter
1721908666.514798 cmdq_next </dev/pts/5>: [cfg_client_done/0x64f37dd85d70] (1), flags 0
1721908666.514801 unref client 0x64f37dd92de0 (2 references)
1721908666.514804 cmdq_next </dev/pts/5>: exit (empty)
1721908666.514807 cmdq_next <global>: empty
1721908666.514809 cmdq_next </dev/pts/5>: empty
1721908666.514822 peer 0x64f37dd938f0 message 200
1721908666.514826 cmd_parse_build_commands 0:0: new-session
1721908666.514830 args_parse: flags end at 1 of 1
1721908666.514832 cmd_parse_build_commands: new-session
1721908666.514836 cmdq_get_command: [new-session/0x64f37dd85d70] group 2709
1721908666.514838 cmdq_append </dev/pts/5>: [new-session/0x64f37dd85d70]
1721908666.514841 cmdq_append </dev/pts/5>: [server_client_command_done/0x64f37dd89ec0]
1721908666.514843 cmdq_next <global>: empty
1721908666.514846 cmdq_next </dev/pts/5>: enter
1721908666.514848 cmdq_next </dev/pts/5>: [new-session/0x64f37dd85d70] (0), flags 0
1721908666.514851 message: /dev/pts/5 command: new-session
1721908666.514854 cmd_find_best_session: 0 sessions to try
1721908666.514857 cmd_find_current_client: no target, return (nil)
1721908666.514859 cmd_find_best_session: 0 sessions to try
1721908666.514866 cmd_find_target: target none, type session, item 0x64f37dd85d70, flags QUIET,CANFAIL
1721908666.514871 cmd_find_best_session: 0 sessions to try
1721908666.514873 cmd_find_target: error
1721908666.514878 adding term xterm-256color
1721908666.514997 adding terminal features clipboard:ccolour:cstyle:focus:title
1721908666.515002 adding terminal feature: clipboard
1721908666.515005 adding terminal feature: ccolour
1721908666.515007 adding terminal feature: cstyle
1721908666.515010 adding terminal feature: focus
1721908666.515012 adding terminal feature: title
1721908666.515019 SIXEL flag is 0
1721908666.515022 RGBCOLOURS flag is 0
1721908666.515024 DECSLRM flag is 0
1721908666.515027 DECFRA flag is 0
1721908666.515029 NOAM flag is 0
1721908666.515032 adding terminal features bpaste,focus,title
1721908666.515034 adding terminal feature: bpaste
1721908666.515038 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1721908666.515040 applying terminal feature: bpaste
1721908666.515043 adding capability: Enbp=\\E[?2004h
1721908666.515046 adding capability: Dsbp=\\E[?2004l
1721908666.515049 applying terminal feature: ccolour
1721908666.515051 adding capability: Cs=\\E]12;%p1%s\\a
1721908666.515054 adding capability: Cr=\\E]112\\a
1721908666.515057 applying terminal feature: clipboard
1721908666.515060 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1721908666.515063 applying terminal feature: cstyle
1721908666.515065 adding capability: Ss=\\E[%p1%d q
1721908666.515067 adding capability: Se=\\E[2 q
1721908666.515070 applying terminal feature: focus
1721908666.515072 adding capability: Enfcs=\\E[?1004h
1721908666.515075 adding capability: Dsfcs=\\E[?1004l
1721908666.515078 applying terminal feature: title
1721908666.515080 adding capability: tsl=\\E]0;
1721908666.515083 adding capability: fsl=\\a
1721908666.515086 SIXEL flag is 0
1721908666.515089 RGBCOLOURS flag is 0
1721908666.515091 DECSLRM flag is 0
1721908666.515093 DECFRA flag is 0
1721908666.515096 NOAM flag is 0
1721908666.515099 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1721908666.515102 xterm-256color   1: am: (flag) true
1721908666.515104 xterm-256color   2: AX: (flag) true
1721908666.515107 xterm-256color   3: bce: (flag) true
1721908666.515109 xterm-256color   4: bel: (string) \\a
1721908666.515111 xterm-256color   5: Bidi: [missing]
1721908666.515114 xterm-256color   6: blink: (string) \\033[5m
1721908666.515116 xterm-256color   7: bold: (string) \\033[1m
1721908666.515119 xterm-256color   8: civis: (string) \\033[?25l
1721908666.515121 xterm-256color   9: clear: (string) \\033[H\\033[2J
1721908666.515124 xterm-256color  10: Clmg: [missing]
1721908666.515127 xterm-256color  11: Cmg: [missing]
1721908666.515129 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1721908666.515132 xterm-256color  13: colors: (number) 256
1721908666.515134 xterm-256color  14: Cr: (string) \\033]112\\a
1721908666.515137 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1721908666.515140 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1721908666.515144 xterm-256color  17: cub: (string) \\033[%p1%dD
1721908666.515146 xterm-256color  18: cub1: (string) \\b
1721908666.515149 xterm-256color  19: cud: (string) \\033[%p1%dB
1721908666.515152 xterm-256color  20: cud1: (string) \\n
1721908666.515154 xterm-256color  21: cuf: (string) \\033[%p1%dC
1721908666.515157 xterm-256color  22: cuf1: (string) \\033[C
1721908666.515159 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1721908666.515162 xterm-256color  24: cuu: (string) \\033[%p1%dA
1721908666.515165 xterm-256color  25: cuu1: (string) \\033[A
1721908666.515167 xterm-256color  26: cvvis: (string) \\033[?12;25h
1721908666.515169 xterm-256color  27: dch: (string) \\033[%p1%dP
1721908666.515172 xterm-256color  28: dch1: (string) \\033[P
1721908666.515174 xterm-256color  29: dim: (string) \\033[2m
1721908666.515177 xterm-256color  30: dl: (string) \\033[%p1%dM
1721908666.515179 xterm-256color  31: dl1: (string) \\033[M
1721908666.515182 xterm-256color  32: Dsbp: (string) \\033[?2004l
1721908666.515184 xterm-256color  33: Dseks: [missing]
1721908666.515186 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1721908666.515189 xterm-256color  35: Dsmg: [missing]
1721908666.515191 xterm-256color  36: E3: (string) \\033[3J
1721908666.515194 xterm-256color  37: ech: (string) \\033[%p1%dX
1721908666.515196 xterm-256color  38: ed: (string) \\033[J
1721908666.515199 xterm-256color  39: el: (string) \\033[K
1721908666.515201 xterm-256color  40: el1: (string) \\033[1K
1721908666.515204 xterm-256color  41: enacs: [missing]
1721908666.515206 xterm-256color  42: Enbp: (string) \\033[?2004h
1721908666.515209 xterm-256color  43: Eneks: [missing]
1721908666.515211 xterm-256color  44: Enfcs: (string) \\033[?1004h
1721908666.515214 xterm-256color  45: Enmg: [missing]
1721908666.515216 xterm-256color  46: fsl: (string) \\a
1721908666.515218 xterm-256color  47: Hls: [missing]
1721908666.515220 xterm-256color  48: home: (string) \\033[H
1721908666.515223 xterm-256color  49: hpa: (string) \\033[%i%p1%dG
1721908666.515225 xterm-256color  50: ich: (string) \\033[%p1%d@
1721908666.515228 xterm-256color  51: ich1: [missing]
1721908666.515230 xterm-256color  52: il: (string) \\033[%p1%dL
1721908666.515233 xterm-256color  53: il1: (string) \\033[L
1721908666.515236 xterm-256color  54: indn: (string) \\033[%p1%dS
1721908666.515238 xterm-256color  55: invis: (string) \\033[8m
1721908666.515240 xterm-256color  56: kcbt: (string) \\033[Z
1721908666.515243 xterm-256color  57: kcub1: (string) \\033OD
1721908666.515245 xterm-256color  58: kcud1: (string) \\033OB
1721908666.515248 xterm-256color  59: kcuf1: (string) \\033OC
1721908666.515250 xterm-256color  60: kcuu1: (string) \\033OA
1721908666.515252 xterm-256color  61: kDC: (string) \\033[3;2~
1721908666.515255 xterm-256color  62: kDC3: (string) \\033[3;3~
1721908666.515257 xterm-256color  63: kDC4: (string) \\033[3;4~
1721908666.515260 xterm-256color  64: kDC5: (string) \\033[3;5~
1721908666.515262 xterm-256color  65: kDC6: (string) \\033[3;6~
1721908666.515265 xterm-256color  66: kDC7: (string) \\033[3;7~
1721908666.515267 xterm-256color  67: kdch1: (string) \\033[3~
1721908666.515269 xterm-256color  68: kDN: (string) \\033[1;2B
1721908666.515272 xterm-256color  69: kDN3: (string) \\033[1;3B
1721908666.515274 xterm-256color  70: kDN4: (string) \\033[1;4B
1721908666.515277 xterm-256color  71: kDN5: (string) \\033[1;5B
1721908666.515279 xterm-256color  72: kDN6: (string) \\033[1;6B
1721908666.515281 xterm-256color  73: kDN7: (string) \\033[1;7B
1721908666.515284 xterm-256color  74: kend: (string) \\033OF
1721908666.515286 xterm-256color  75: kEND: (string) \\033[1;2F
1721908666.515289 xterm-256color  76: kEND3: (string) \\033[1;3F
1721908666.515291 xterm-256color  77: kEND4: (string) \\033[1;4F
1721908666.515293 xterm-256color  78: kEND5: (string) \\033[1;5F
1721908666.515296 xterm-256color  79: kEND6: (string) \\033[1;6F
1721908666.515298 xterm-256color  80: kEND7: (string) \\033[1;7F
1721908666.515301 xterm-256color  81: kf1: (string) \\033OP
1721908666.515305 xterm-256color  82: kf10: (string) \\033[21~
1721908666.515308 xterm-256color  83: kf11: (string) \\033[23~
1721908666.515311 xterm-256color  84: kf12: (string) \\033[24~
1721908666.515313 xterm-256color  85: kf13: (string) \\033[1;2P
1721908666.515316 xterm-256color  86: kf14: (string) \\033[1;2Q
1721908666.515318 xterm-256color  87: kf15: (string) \\033[1;2R
1721908666.515320 xterm-256color  88: kf16: (string) \\033[1;2S
1721908666.515323 xterm-256color  89: kf17: (string) \\033[15;2~
1721908666.515325 xterm-256color  90: kf18: (string) \\033[17;2~
1721908666.515327 xterm-256color  91: kf19: (string) \\033[18;2~
1721908666.515330 xterm-256color  92: kf2: (string) \\033OQ
1721908666.515332 xterm-256color  93: kf20: (string) \\033[19;2~
1721908666.515335 xterm-256color  94: kf21: (string) \\033[20;2~
1721908666.515337 xterm-256color  95: kf22: (string) \\033[21;2~
1721908666.515339 xterm-256color  96: kf23: (string) \\033[23;2~
1721908666.515341 xterm-256color  97: kf24: (string) \\033[24;2~
1721908666.515344 xterm-256color  98: kf25: (string) \\033[1;5P
1721908666.515346 xterm-256color  99: kf26: (string) \\033[1;5Q
1721908666.515349 xterm-256color 100: kf27: (string) \\033[1;5R
1721908666.515351 xterm-256color 101: kf28: (string) \\033[1;5S
1721908666.515354 xterm-256color 102: kf29: (string) \\033[15;5~
1721908666.515356 xterm-256color 103: kf3: (string) \\033OR
1721908666.515359 xterm-256color 104: kf30: (string) \\033[17;5~
1721908666.515361 xterm-256color 105: kf31: (string) \\033[18;5~
1721908666.515363 xterm-256color 106: kf32: (string) \\033[19;5~
1721908666.515366 xterm-256color 107: kf33: (string) \\033[20;5~
1721908666.515368 xterm-256color 108: kf34: (string) \\033[21;5~
1721908666.515370 xterm-256color 109: kf35: (string) \\033[23;5~
1721908666.515373 xterm-256color 110: kf36: (string) \\033[24;5~
1721908666.515375 xterm-256color 111: kf37: (string) \\033[1;6P
1721908666.515378 xterm-256color 112: kf38: (string) \\033[1;6Q
1721908666.515380 xterm-256color 113: kf39: (string) \\033[1;6R
1721908666.515382 xterm-256color 114: kf4: (string) \\033OS
1721908666.515385 xterm-256color 115: kf40: (string) \\033[1;6S
1721908666.515387 xterm-256color 116: kf41: (string) \\033[15;6~
1721908666.515390 xterm-256color 117: kf42: (string) \\033[17;6~
1721908666.515392 xterm-256color 118: kf43: (string) \\033[18;6~
1721908666.515394 xterm-256color 119: kf44: (string) \\033[19;6~
1721908666.515397 xterm-256color 120: kf45: (string) \\033[20;6~
1721908666.515400 xterm-256color 121: kf46: (string) \\033[21;6~
1721908666.515402 xterm-256color 122: kf47: (string) \\033[23;6~
1721908666.515405 xterm-256color 123: kf48: (string) \\033[24;6~
1721908666.515408 xterm-256color 124: kf49: (string) \\033[1;3P
1721908666.515410 xterm-256color 125: kf5: (string) \\033[15~
1721908666.515412 xterm-256color 126: kf50: (string) \\033[1;3Q
1721908666.515414 xterm-256color 127: kf51: (string) \\033[1;3R
1721908666.515417 xterm-256color 128: kf52: (string) \\033[1;3S
1721908666.515419 xterm-256color 129: kf53: (string) \\033[15;3~
1721908666.515422 xterm-256color 130: kf54: (string) \\033[17;3~
1721908666.515424 xterm-256color 131: kf55: (string) \\033[18;3~
1721908666.515428 xterm-256color 132: kf56: (string) \\033[19;3~
1721908666.515430 xterm-256color 133: kf57: (string) \\033[20;3~
1721908666.515432 xterm-256color 134: kf58: (string) \\033[21;3~
1721908666.515435 xterm-256color 135: kf59: (string) \\033[23;3~
1721908666.515437 xterm-256color 136: kf6: (string) \\033[17~
1721908666.515439 xterm-256color 137: kf60: (string) \\033[24;3~
1721908666.515442 xterm-256color 138: kf61: (string) \\033[1;4P
1721908666.515444 xterm-256color 139: kf62: (string) \\033[1;4Q
1721908666.515447 xterm-256color 140: kf63: (string) \\033[1;4R
1721908666.515449 xterm-256color 141: kf7: (string) \\033[18~
1721908666.515452 xterm-256color 142: kf8: (string) \\033[19~
1721908666.515454 xterm-256color 143: kf9: (string) \\033[20~
1721908666.515457 xterm-256color 144: kHOM: (string) \\033[1;2H
1721908666.515459 xterm-256color 145: kHOM3: (string) \\033[1;3H
1721908666.515463 xterm-256color 146: kHOM4: (string) \\033[1;4H
1721908666.515465 xterm-256color 147: kHOM5: (string) \\033[1;5H
1721908666.515468 xterm-256color 148: kHOM6: (string) \\033[1;6H
1721908666.515470 xterm-256color 149: kHOM7: (string) \\033[1;7H
1721908666.515473 xterm-256color 150: khome: (string) \\033OH
1721908666.515475 xterm-256color 151: kIC: (string) \\033[2;2~
1721908666.515477 xterm-256color 152: kIC3: (string) \\033[2;3~
1721908666.515480 xterm-256color 153: kIC4: (string) \\033[2;4~
1721908666.515482 xterm-256color 154: kIC5: (string) \\033[2;5~
1721908666.515485 xterm-256color 155: kIC6: (string) \\033[2;6~
1721908666.515487 xterm-256color 156: kIC7: (string) \\033[2;7~
1721908666.515490 xterm-256color 157: kich1: (string) \\033[2~
1721908666.515492 xterm-256color 158: kind: (string) \\033[1;2B
1721908666.515494 xterm-256color 159: kLFT: (string) \\033[1;2D
1721908666.515497 xterm-256color 160: kLFT3: (string) \\033[1;3D
1721908666.515499 xterm-256color 161: kLFT4: (string) \\033[1;4D
1721908666.515501 xterm-256color 162: kLFT5: (string) \\033[1;5D
1721908666.515504 xterm-256color 163: kLFT6: (string) \\033[1;6D
1721908666.515506 xterm-256color 164: kLFT7: (string) \\033[1;7D
1721908666.515508 xterm-256color 165: kmous: (string) \\033[<
1721908666.515511 xterm-256color 166: knp: (string) \\033[6~
1721908666.515513 xterm-256color 167: kNXT: (string) \\033[6;2~
1721908666.515516 xterm-256color 168: kNXT3: (string) \\033[6;3~
1721908666.515518 xterm-256color 169: kNXT4: (string) \\033[6;4~
1721908666.515521 xterm-256color 170: kNXT5: (string) \\033[6;5~
1721908666.515523 xterm-256color 171: kNXT6: (string) \\033[6;6~
1721908666.515525 xterm-256color 172: kNXT7: (string) \\033[6;7~
1721908666.515528 xterm-256color 173: kpp: (string) \\033[5~
1721908666.515530 xterm-256color 174: kPRV: (string) \\033[5;2~
1721908666.515532 xterm-256color 175: kPRV3: (string) \\033[5;3~
1721908666.515535 xterm-256color 176: kPRV4: (string) \\033[5;4~
1721908666.515537 xterm-256color 177: kPRV5: (string) \\033[5;5~
1721908666.515539 xterm-256color 178: kPRV6: (string) \\033[5;6~
1721908666.515542 xterm-256color 179: kPRV7: (string) \\033[5;7~
1721908666.515544 xterm-256color 180: kri: (string) \\033[1;2A
1721908666.515546 xterm-256color 181: kRIT: (string) \\033[1;2C
1721908666.515549 xterm-256color 182: kRIT3: (string) \\033[1;3C
1721908666.515551 xterm-256color 183: kRIT4: (string) \\033[1;4C
1721908666.515554 xterm-256color 184: kRIT5: (string) \\033[1;5C
1721908666.515556 xterm-256color 185: kRIT6: (string) \\033[1;6C
1721908666.515558 xterm-256color 186: kRIT7: (string) \\033[1;7C
1721908666.515561 xterm-256color 187: kUP: (string) \\033[1;2A
1721908666.515563 xterm-256color 188: kUP3: (string) \\033[1;3A
1721908666.515566 xterm-256color 189: kUP4: (string) \\033[1;4A
1721908666.515569 xterm-256color 190: kUP5: (string) \\033[1;5A
1721908666.515571 xterm-256color 191: kUP6: (string) \\033[1;6A
1721908666.515573 xterm-256color 192: kUP7: (string) \\033[1;7A
1721908666.515576 xterm-256color 193: Ms: (string) \\033]52;%p1%s;%p2%s\\a
1721908666.515579 xterm-256color 194: Nobr: [missing]
1721908666.515581 xterm-256color 195: ol: [missing]
1721908666.515584 xterm-256color 196: op: (string) \\033[39;49m
1721908666.515586 xterm-256color 197: Rect: [missing]
1721908666.515589 xterm-256color 198: rev: (string) \\033[7m
1721908666.515591 xterm-256color 199: RGB: [missing]
1721908666.515594 xterm-256color 200: ri: (string) \\033M
1721908666.515596 xterm-256color 201: rin: (string) \\033[%p1%dT
1721908666.515599 xterm-256color 202: rmacs: (string) \\033(B
1721908666.515601 xterm-256color 203: rmcup: (string) \\033[?1049l\\033[23;0;0t
1721908666.515604 xterm-256color 204: rmkx: (string) \\033[?1l\\033>
1721908666.515606 xterm-256color 205: Se: (string) \\033[2 q
1721908666.515609 xterm-256color 206: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1721908666.515613 xterm-256color 207: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1721908666.515616 xterm-256color 208: setal: [missing]
1721908666.515620 xterm-256color 209: setrgbb: [missing]
1721908666.515622 xterm-256color 210: setrgbf: [missing]
1721908666.515625 xterm-256color 211: Setulc: [missing]
1721908666.515627 xterm-256color 212: Setulc1: [missing]
1721908666.515629 xterm-256color 213: sgr0: (string) \\033(B\\033[m
1721908666.515632 xterm-256color 214: sitm: (string) \\033[3m
1721908666.515634 xterm-256color 215: smacs: (string) \\033(0
1721908666.515637 xterm-256color 216: smcup: (string) \\033[?1049h\\033[22;0;0t
1721908666.515640 xterm-256color 217: smkx: (string) \\033[?1h\\033=
1721908666.515642 xterm-256color 218: Smol: [missing]
1721908666.515645 xterm-256color 219: smso: (string) \\033[7m
1721908666.515647 xterm-256color 220: smul: (string) \\033[4m
1721908666.515650 xterm-256color 221: Smulx: [missing]
1721908666.515652 xterm-256color 222: smxx: (string) \\033[9m
1721908666.515654 xterm-256color 223: Sxl: [missing]
1721908666.515657 xterm-256color 224: Ss: (string) \\033[%p1%d q
1721908666.515659 xterm-256color 225: Swd: [missing]
1721908666.515661 xterm-256color 226: Sync: [missing]
1721908666.515665 xterm-256color 227: Tc: [missing]
1721908666.515668 xterm-256color 228: tsl: (string) \\033]0;
1721908666.515671 xterm-256color 229: U8: [missing]
1721908666.515674 xterm-256color 230: vpa: (string) \\033[%i%p1%dd
1721908666.515677 xterm-256color 231: XT: (flag) true
1721908666.515687 /dev/pts/5: \033[?1049h\033[22;0;0t
1721908666.515691 /dev/pts/5: \033[?1h\033=
1721908666.515694 /dev/pts/5: \033[H\033[2J
1721908666.515698 /dev/pts/5: using UTF-8 for ACS
1721908666.515701 /dev/pts/5: \033[?12l\033[?25h
1721908666.515704 /dev/pts/5: \033[?1000l\033[?1002l\033[?1003l
1721908666.515707 /dev/pts/5: \033[?1006l\033[?1005l
1721908666.515709 /dev/pts/5: \033[?2004h
1721908666.515711 /dev/pts/5: \033(B\033[m
1721908666.515714 /dev/pts/5: \033[?12l\033[?25h
1721908666.515716 /dev/pts/5: current mode ALL
1721908666.515719 /dev/pts/5: setting mode CURSOR
1721908666.515721 /dev/pts/5: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1721908666.515734 /dev/pts/5: \033[1;1H
1721908666.515738 /dev/pts/5: \033[1;43r
1721908666.515741 new key \033[1;2P: 0x40000010e195 (S-F1)
1721908666.515744 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1721908666.515747 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1721908666.515749 new key \033[1;5P: 0x20000010e195 (C-F1)
1721908666.515752 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1721908666.515755 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1721908666.515757 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1721908666.515760 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1721908666.515762 new key \033O1;2P: 0x40000010e195 (S-F1)
1721908666.515765 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1721908666.515767 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1721908666.515770 new key \033O1;5P: 0x20000010e195 (C-F1)
1721908666.515772 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1721908666.515775 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1721908666.515777 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1721908666.515780 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1721908666.515782 new key \033O2P: 0x40000010e195 (S-F1)
1721908666.515785 new key \033O3P: 0x810000010e195 (M-F1[I])
1721908666.515788 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1721908666.515790 new key \033O5P: 0x20000010e195 (C-F1)
1721908666.515793 new key \033O6P: 0x60000010e195 (C-S-F1)
1721908666.515796 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1721908666.515798 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1721908666.515801 new key \033O9P: 0x810000010e195 (M-F1[I])
1721908666.515804 new key \033[1;2Q: 0x40000010e196 (S-F2)
1721908666.515807 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1721908666.515809 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1721908666.515812 new key \033[1;5Q: 0x20000010e196 (C-F2)
1721908666.515814 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1721908666.515817 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1721908666.515820 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
1721908666.515822 new key \033[1;9Q: 0x810000010e196 (M-F2[I])
1721908666.515826 new key \033O1;2Q: 0x40000010e196 (S-F2)
1721908666.515829 new key \033O1;3Q: 0x810000010e196 (M-F2[I])
1721908666.515832 new key \033O1;4Q: 0x850000010e196 (M-S-F2[I])
1721908666.515834 new key \033O1;5Q: 0x20000010e196 (C-F2)
1721908666.515837 new key \033O1;6Q: 0x60000010e196 (C-S-F2)
1721908666.515839 new key \033O1;7Q: 0x830000010e196 (C-M-F2[I])
1721908666.515842 new key \033O1;8Q: 0x870000010e196 (C-M-S-F2[I])
1721908666.515844 new key \033O1;9Q: 0x810000010e196 (M-F2[I])
1721908666.515847 new key \033O2Q: 0x40000010e196 (S-F2)
1721908666.515849 new key \033O3Q: 0x810000010e196 (M-F2[I])
1721908666.515852 new key \033O4Q: 0x850000010e196 (M-S-F2[I])
1721908666.515855 new key \033O5Q: 0x20000010e196 (C-F2)
1721908666.515858 new key \033O6Q: 0x60000010e196 (C-S-F2)
1721908666.515860 new key \033O7Q: 0x830000010e196 (C-M-F2[I])
1721908666.515867 new key \033O8Q: 0x870000010e196 (C-M-S-F2[I])
1721908666.515869 new key \033O9Q: 0x810000010e196 (M-F2[I])
1721908666.515872 new key \033[1;2R: 0x40000010e197 (S-F3)
1721908666.515874 new key \033[1;3R: 0x810000010e197 (M-F3[I])
1721908666.515877 new key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1721908666.515879 new key \033[1;5R: 0x20000010e197 (C-F3)
1721908666.515883 new key \033[1;6R: 0x60000010e197 (C-S-F3)
1721908666.515885 new key \033[1;7R: 0x830000010e197 (C-M-F3[I])
1721908666.515888 new key \033[1;8R: 0x870000010e197 (C-M-S-F3[I])
1721908666.515890 new key \033[1;9R: 0x810000010e197 (M-F3[I])
1721908666.515893 new key \033O1;2R: 0x40000010e197 (S-F3)
1721908666.515896 new key \033O1;3R: 0x810000010e197 (M-F3[I])
1721908666.515898 new key \033O1;4R: 0x850000010e197 (M-S-F3[I])
1721908666.515901 new key \033O1;5R: 0x20000010e197 (C-F3)
1721908666.515903 new key \033O1;6R: 0x60000010e197 (C-S-F3)
1721908666.515906 new key \033O1;7R: 0x830000010e197 (C-M-F3[I])
1721908666.515908 new key \033O1;8R: 0x870000010e197 (C-M-S-F3[I])
1721908666.515911 new key \033O1;9R: 0x810000010e197 (M-F3[I])
1721908666.515913 new key \033O2R: 0x40000010e197 (S-F3)
1721908666.515916 new key \033O3R: 0x810000010e197 (M-F3[I])
1721908666.515918 new key \033O4R: 0x850000010e197 (M-S-F3[I])
1721908666.515920 new key \033O5R: 0x20000010e197 (C-F3)
1721908666.515923 new key \033O6R: 0x60000010e197 (C-S-F3)
1721908666.515925 new key \033O7R: 0x830000010e197 (C-M-F3[I])
1721908666.515928 new key \033O8R: 0x870000010e197 (C-M-S-F3[I])
1721908666.515930 new key \033O9R: 0x810000010e197 (M-F3[I])
1721908666.515933 new key \033[1;2S: 0x40000010e198 (S-F4)
1721908666.515936 new key \033[1;3S: 0x810000010e198 (M-F4[I])
1721908666.515939 new key \033[1;4S: 0x850000010e198 (M-S-F4[I])
1721908666.515941 new key \033[1;5S: 0x20000010e198 (C-F4)
1721908666.515944 new key \033[1;6S: 0x60000010e198 (C-S-F4)
1721908666.515946 new key \033[1;7S: 0x830000010e198 (C-M-F4[I])
1721908666.515949 new key \033[1;8S: 0x870000010e198 (C-M-S-F4[I])
1721908666.515951 new key \033[1;9S: 0x810000010e198 (M-F4[I])
